FL Paper Experiment | INFO flwr 2024-03-18 16:15:21,054 | main.py:35 | 
FL Paper Experiment | DEBUG flwr 2024-03-18 16:58:03,419 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:04:00,930 | server.py:236 | fit_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:04:01,767 | server.py:173 | evaluate_round 8: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:04:09,920 | server.py:187 | evaluate_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:04:09,921 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:10:17,829 | server.py:236 | fit_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:10:18,674 | server.py:173 | evaluate_round 9: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:10:25,816 | server.py:187 | evaluate_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:10:25,817 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:16:23,920 | server.py:236 | fit_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:16:24,782 | server.py:173 | evaluate_round 10: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:16:31,857 | server.py:187 | evaluate_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:16:31,857 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:22:38,529 | server.py:236 | fit_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:22:39,389 | server.py:173 | evaluate_round 11: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:22:46,230 | server.py:187 | evaluate_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:22:46,231 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:28:54,521 | server.py:236 | fit_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:28:55,335 | server.py:173 | evaluate_round 12: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:29:02,523 | server.py:187 | evaluate_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:29:02,523 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:35:04,572 | server.py:236 | fit_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:35:05,376 | server.py:173 | evaluate_round 13: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:35:12,251 | server.py:187 | evaluate_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:35:12,252 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:41:15,179 | server.py:236 | fit_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:41:15,932 | server.py:173 | evaluate_round 14: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:41:22,929 | server.py:187 | evaluate_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:41:22,929 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:47:27,761 | server.py:236 | fit_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:47:28,577 | server.py:173 | evaluate_round 15: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:47:35,560 | server.py:187 | evaluate_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:47:35,561 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:53:43,321 | server.py:236 | fit_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:53:43,984 | server.py:173 | evaluate_round 16: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:53:50,942 | server.py:187 | evaluate_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 17:53:50,943 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 17:59:59,926 | server.py:236 | fit_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:00:00,853 | server.py:173 | evaluate_round 17: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:00:08,151 | server.py:187 | evaluate_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:00:08,152 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:06:15,147 | server.py:236 | fit_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:06:15,833 | server.py:173 | evaluate_round 18: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:06:22,827 | server.py:187 | evaluate_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:06:22,828 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:12:30,072 | server.py:236 | fit_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:12:30,765 | server.py:173 | evaluate_round 19: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:12:37,783 | server.py:187 | evaluate_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:12:37,784 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:18:44,420 | server.py:236 | fit_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:18:45,046 | server.py:173 | evaluate_round 20: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:18:52,165 | server.py:187 | evaluate_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:18:52,165 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:25:04,600 | server.py:236 | fit_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:25:05,329 | server.py:173 | evaluate_round 21: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:25:12,595 | server.py:187 | evaluate_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:25:12,596 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:31:21,206 | server.py:236 | fit_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:31:21,990 | server.py:173 | evaluate_round 22: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:31:29,151 | server.py:187 | evaluate_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:31:29,151 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:37:37,861 | server.py:236 | fit_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:37:38,579 | server.py:173 | evaluate_round 23: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:37:45,561 | server.py:187 | evaluate_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:37:45,562 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:43:56,892 | server.py:236 | fit_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:43:57,614 | server.py:173 | evaluate_round 24: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:44:04,754 | server.py:187 | evaluate_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:44:04,754 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:50:11,352 | server.py:236 | fit_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:50:12,007 | server.py:173 | evaluate_round 25: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:50:18,947 | server.py:187 | evaluate_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:50:18,948 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:56:29,063 | server.py:236 | fit_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:56:29,758 | server.py:173 | evaluate_round 26: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 18:56:36,925 | server.py:187 | evaluate_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 18:56:36,925 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:02:44,424 | server.py:236 | fit_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:02:45,136 | server.py:173 | evaluate_round 27: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:02:52,137 | server.py:187 | evaluate_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:02:52,138 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:09:01,323 | server.py:236 | fit_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:09:02,072 | server.py:173 | evaluate_round 28: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:09:09,078 | server.py:187 | evaluate_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:09:09,078 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:15:16,835 | server.py:236 | fit_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:15:17,562 | server.py:173 | evaluate_round 29: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:15:24,777 | server.py:187 | evaluate_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:15:24,778 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:21:32,622 | server.py:236 | fit_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:21:33,315 | server.py:173 | evaluate_round 30: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:21:40,157 | server.py:187 | evaluate_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:21:40,158 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:27:40,131 | server.py:236 | fit_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:27:40,838 | server.py:173 | evaluate_round 31: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:27:47,696 | server.py:187 | evaluate_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:27:47,696 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:33:53,092 | server.py:236 | fit_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:33:53,808 | server.py:173 | evaluate_round 32: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:34:00,902 | server.py:187 | evaluate_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:34:00,903 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:40:08,353 | server.py:236 | fit_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:40:09,080 | server.py:173 | evaluate_round 33: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:40:16,187 | server.py:187 | evaluate_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:40:16,187 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:46:21,360 | server.py:236 | fit_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:46:22,013 | server.py:173 | evaluate_round 34: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:46:28,581 | server.py:187 | evaluate_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:46:28,581 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:52:30,581 | server.py:236 | fit_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:52:31,290 | server.py:173 | evaluate_round 35: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:52:38,315 | server.py:187 | evaluate_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:52:38,316 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:58:48,104 | server.py:236 | fit_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:58:48,869 | server.py:173 | evaluate_round 36: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 19:58:55,958 | server.py:187 | evaluate_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 19:58:55,959 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:05:06,717 | server.py:236 | fit_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:05:07,402 | server.py:173 | evaluate_round 37: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:05:14,321 | server.py:187 | evaluate_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:05:14,322 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:11:29,229 | server.py:236 | fit_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:11:29,953 | server.py:173 | evaluate_round 38: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:11:36,960 | server.py:187 | evaluate_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:11:36,960 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:17:55,808 | server.py:236 | fit_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:17:56,462 | server.py:173 | evaluate_round 39: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:18:03,639 | server.py:187 | evaluate_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:18:03,640 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:24:22,072 | server.py:236 | fit_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:24:22,902 | server.py:173 | evaluate_round 40: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:24:30,045 | server.py:187 | evaluate_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:24:30,046 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:30:52,339 | server.py:236 | fit_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:30:53,061 | server.py:173 | evaluate_round 41: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:31:00,117 | server.py:187 | evaluate_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:31:00,118 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:37:20,795 | server.py:236 | fit_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:37:21,471 | server.py:173 | evaluate_round 42: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:37:28,603 | server.py:187 | evaluate_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:37:28,604 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:43:52,875 | server.py:236 | fit_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:43:53,494 | server.py:173 | evaluate_round 43: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:44:00,574 | server.py:187 | evaluate_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:44:00,574 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:50:27,542 | server.py:236 | fit_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:50:28,266 | server.py:173 | evaluate_round 44: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:50:35,314 | server.py:187 | evaluate_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:50:35,314 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:57:04,681 | server.py:236 | fit_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:57:05,322 | server.py:173 | evaluate_round 45: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 20:57:12,523 | server.py:187 | evaluate_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 20:57:12,524 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:03:41,664 | server.py:236 | fit_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:03:42,465 | server.py:173 | evaluate_round 46: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:03:49,535 | server.py:187 | evaluate_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:03:49,536 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:10:19,505 | server.py:236 | fit_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:10:20,313 | server.py:173 | evaluate_round 47: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:10:27,614 | server.py:187 | evaluate_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:10:27,615 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:16:55,591 | server.py:236 | fit_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:16:56,317 | server.py:173 | evaluate_round 48: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:17:03,460 | server.py:187 | evaluate_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:17:03,461 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:23:32,191 | server.py:236 | fit_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:23:32,891 | server.py:173 | evaluate_round 49: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:23:40,089 | server.py:187 | evaluate_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:23:40,089 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:30:12,426 | server.py:236 | fit_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-18 21:30:13,084 | server.py:173 | evaluate_round 50: strategy sampled 10 clients (out of 20)
FL Paper Experiment | DEBUG flwr 2024-03-18 21:30:20,079 | server.py:187 | evaluate_round 50 received 10 results and 0 failures
FL Paper Experiment | INFO flwr 2024-03-18 21:30:20,079 | server.py:153 | FL finished in 18894.856977281997
