FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-26 12:10:07,180 | server.py:236 | fit_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:10:13,876 | server.py:173 | evaluate_round 5: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:11:05,800 | server.py:187 | evaluate_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:11:05,801 | server.py:222 | fit_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:16:49,437 | server.py:236 | fit_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:16:56,211 | server.py:173 | evaluate_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:17:47,095 | server.py:187 | evaluate_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:17:47,096 | server.py:222 | fit_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:23:28,567 | server.py:236 | fit_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:23:35,451 | server.py:173 | evaluate_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:24:28,288 | server.py:187 | evaluate_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:24:28,289 | server.py:222 | fit_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:30:17,764 | server.py:236 | fit_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:30:24,663 | server.py:173 | evaluate_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:31:14,442 | server.py:187 | evaluate_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:31:14,443 | server.py:222 | fit_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:37:06,015 | server.py:236 | fit_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:37:12,837 | server.py:173 | evaluate_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:38:02,828 | server.py:187 | evaluate_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:38:02,828 | server.py:222 | fit_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:44:12,536 | server.py:236 | fit_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:44:19,640 | server.py:173 | evaluate_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:45:11,553 | server.py:187 | evaluate_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:45:11,553 | server.py:222 | fit_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:51:13,630 | server.py:236 | fit_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:51:20,336 | server.py:173 | evaluate_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:52:10,835 | server.py:187 | evaluate_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:52:10,835 | server.py:222 | fit_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:57:58,061 | server.py:236 | fit_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:58:05,280 | server.py:173 | evaluate_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 12:58:56,609 | server.py:187 | evaluate_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 12:58:56,610 | server.py:222 | fit_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:04:46,592 | server.py:236 | fit_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:04:52,886 | server.py:173 | evaluate_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:05:42,429 | server.py:187 | evaluate_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:05:42,430 | server.py:222 | fit_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:11:19,066 | server.py:236 | fit_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:11:25,739 | server.py:173 | evaluate_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:12:15,686 | server.py:187 | evaluate_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:12:15,686 | server.py:222 | fit_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:17:59,461 | server.py:236 | fit_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:18:06,752 | server.py:173 | evaluate_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:18:58,183 | server.py:187 | evaluate_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:18:58,184 | server.py:222 | fit_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:24:36,735 | server.py:236 | fit_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:24:43,536 | server.py:173 | evaluate_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:25:34,926 | server.py:187 | evaluate_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:25:34,927 | server.py:222 | fit_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:31:32,236 | server.py:236 | fit_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:31:39,030 | server.py:173 | evaluate_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:32:29,958 | server.py:187 | evaluate_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:32:29,959 | server.py:222 | fit_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:38:23,249 | server.py:236 | fit_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:38:30,265 | server.py:173 | evaluate_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:39:20,977 | server.py:187 | evaluate_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:39:20,977 | server.py:222 | fit_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:44:59,840 | server.py:236 | fit_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:45:06,450 | server.py:173 | evaluate_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:45:56,350 | server.py:187 | evaluate_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:45:56,351 | server.py:222 | fit_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:51:32,500 | server.py:236 | fit_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:51:39,026 | server.py:173 | evaluate_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:52:29,271 | server.py:187 | evaluate_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:52:29,273 | server.py:222 | fit_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:57:58,891 | server.py:236 | fit_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:58:05,663 | server.py:173 | evaluate_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 13:58:55,518 | server.py:187 | evaluate_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 13:58:55,519 | server.py:222 | fit_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:04:31,660 | server.py:236 | fit_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:04:38,064 | server.py:173 | evaluate_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:05:27,424 | server.py:187 | evaluate_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:05:27,425 | server.py:222 | fit_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:11:01,487 | server.py:236 | fit_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:11:08,334 | server.py:173 | evaluate_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:11:58,263 | server.py:187 | evaluate_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:11:58,263 | server.py:222 | fit_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:17:35,155 | server.py:236 | fit_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:17:42,315 | server.py:173 | evaluate_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:18:33,001 | server.py:187 | evaluate_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:18:33,002 | server.py:222 | fit_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:24:02,484 | server.py:236 | fit_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:24:09,706 | server.py:173 | evaluate_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:25:00,596 | server.py:187 | evaluate_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:25:00,596 | server.py:222 | fit_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:30:37,318 | server.py:236 | fit_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:30:43,726 | server.py:173 | evaluate_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:31:33,305 | server.py:187 | evaluate_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:31:33,306 | server.py:222 | fit_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:37:20,023 | server.py:236 | fit_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:37:27,036 | server.py:173 | evaluate_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:38:17,917 | server.py:187 | evaluate_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:38:17,918 | server.py:222 | fit_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:43:52,159 | server.py:236 | fit_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:43:58,860 | server.py:173 | evaluate_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:44:48,550 | server.py:187 | evaluate_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:44:48,550 | server.py:222 | fit_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:50:17,939 | server.py:236 | fit_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:50:24,600 | server.py:173 | evaluate_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:51:14,782 | server.py:187 | evaluate_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:51:14,782 | server.py:222 | fit_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:56:44,557 | server.py:236 | fit_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:56:50,821 | server.py:173 | evaluate_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 14:57:40,531 | server.py:187 | evaluate_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 14:57:40,532 | server.py:222 | fit_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:03:15,445 | server.py:236 | fit_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:03:22,329 | server.py:173 | evaluate_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:04:12,972 | server.py:187 | evaluate_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:04:12,973 | server.py:222 | fit_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:09:50,494 | server.py:236 | fit_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:09:56,756 | server.py:173 | evaluate_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:10:47,072 | server.py:187 | evaluate_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:10:47,073 | server.py:222 | fit_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:16:28,713 | server.py:236 | fit_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:16:35,469 | server.py:173 | evaluate_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:17:26,045 | server.py:187 | evaluate_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:17:26,046 | server.py:222 | fit_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:23:07,741 | server.py:236 | fit_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:23:14,440 | server.py:173 | evaluate_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:24:05,383 | server.py:187 | evaluate_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:24:05,384 | server.py:222 | fit_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:29:39,253 | server.py:236 | fit_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:29:45,997 | server.py:173 | evaluate_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:30:37,591 | server.py:187 | evaluate_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:30:37,592 | server.py:222 | fit_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:36:15,156 | server.py:236 | fit_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:36:22,010 | server.py:173 | evaluate_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:37:11,734 | server.py:187 | evaluate_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:37:11,734 | server.py:222 | fit_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:42:42,535 | server.py:236 | fit_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:42:49,541 | server.py:173 | evaluate_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:43:39,352 | server.py:187 | evaluate_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:43:39,352 | server.py:222 | fit_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:49:16,515 | server.py:236 | fit_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:49:23,319 | server.py:173 | evaluate_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:50:13,901 | server.py:187 | evaluate_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:50:13,903 | server.py:222 | fit_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:55:57,773 | server.py:236 | fit_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:56:04,495 | server.py:173 | evaluate_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 15:56:54,564 | server.py:187 | evaluate_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 15:56:54,564 | server.py:222 | fit_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:02:36,525 | server.py:236 | fit_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:02:43,166 | server.py:173 | evaluate_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:03:33,036 | server.py:187 | evaluate_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:03:33,037 | server.py:222 | fit_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:09:06,776 | server.py:236 | fit_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:09:13,330 | server.py:173 | evaluate_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:10:03,284 | server.py:187 | evaluate_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:10:03,285 | server.py:222 | fit_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:15:35,089 | server.py:236 | fit_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:15:41,460 | server.py:173 | evaluate_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:16:31,775 | server.py:187 | evaluate_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:16:31,776 | server.py:222 | fit_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:22:00,249 | server.py:236 | fit_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:22:06,891 | server.py:173 | evaluate_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:22:56,410 | server.py:187 | evaluate_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:22:56,411 | server.py:222 | fit_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:28:26,380 | server.py:236 | fit_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:28:32,816 | server.py:173 | evaluate_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:29:21,868 | server.py:187 | evaluate_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:29:21,869 | server.py:222 | fit_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:34:52,527 | server.py:236 | fit_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:34:59,302 | server.py:173 | evaluate_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:35:49,719 | server.py:187 | evaluate_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:35:49,720 | server.py:222 | fit_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:41:28,531 | server.py:236 | fit_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:41:35,608 | server.py:173 | evaluate_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:42:25,879 | server.py:187 | evaluate_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:42:25,880 | server.py:222 | fit_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:48:02,240 | server.py:236 | fit_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:48:08,835 | server.py:173 | evaluate_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:48:59,269 | server.py:187 | evaluate_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:48:59,271 | server.py:222 | fit_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:54:32,841 | server.py:236 | fit_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:54:39,573 | server.py:173 | evaluate_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 16:55:29,746 | server.py:187 | evaluate_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 16:55:29,746 | server.py:222 | fit_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:01:21,456 | server.py:236 | fit_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:01:28,066 | server.py:173 | evaluate_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:02:19,095 | server.py:187 | evaluate_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:02:19,095 | server.py:222 | fit_round 50: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:07:52,064 | server.py:236 | fit_round 50 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:07:58,839 | server.py:173 | evaluate_round 50: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:08:50,182 | server.py:187 | evaluate_round 50 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:08:50,184 | server.py:222 | fit_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:14:35,269 | server.py:236 | fit_round 51 received 25 results and 0 failures
